order_id,item_id,quantity
5001,10005,10
5001,10009,2
5002,10010,8
5002,10009,2
5002,10001,9
5002,10006,7
5002,10007,1
5002,10005,7
5003,10010,5
5004,10005,7
5004,10009,4
5004,10002,6
5004,10006,8
5004,10008,4
5004,10003,8
5004,10004,6
5005,10009,9
5005,10006,9
5005,10008,3
5005,10007,4
5005,10010,1
5006,10001,10
5006,10009,4
5006,10008,6
5006,10002,5
5006,10007,1
5007,10002,8
5007,10004,3
5007,10001,9
5007,10009,1
5007,10005,5
5008,10001,7
5008,10005,5
5008,10003,4
5008,10009,4
5008,10006,4
5008,10002,6
5009,10003,1
5009,10002,6
5009,10006,6
5009,10008,10
5009,10009,5
5009,10001,9
5009,10010,7
5009,10007,6
5010,10008,8
5010,10009,10
5010,10010,6
5010,10007,6
5010,10003,4
5010,10005,5
5011,10006,5
5012,10001,3
5012,10009,9
5013,10005,6
5013,10004,1
5013,10007,10
5013,10003,1
5013,10008,10
5013,10002,1
5013,10010,3
5013,10006,5
5014,10001,3
5014,10009,7
5015,10006,7
5015,10007,3
5015,10002,1
5015,10001,2
5015,10009,7
5015,10010,3
5015,10004,9
5015,10005,7
5016,10005,2
5016,10010,6
5016,10009,1
5016,10006,4
5017,10006,9
5017,10010,9
5017,10008,10
5017,10003,8
5017,10004,4
5018,10010,1
5018,10009,4
5019,10003,7
5019,10008,1
5019,10007,6
5019,10002,10
5019,10006,10
5019,10004,3
5019,10001,8
5019,10005,5
5020,10002,4
5020,10010,9
5020,10001,10
5020,10006,8
5020,10007,2
5020,10005,8
5020,10004,10
5020,10009,6
5021,10006,5
5021,10009,6
5021,10010,4
5021,10003,5
5021,10002,4
5022,10002,10
5022,10010,2
5022,10003,3
5022,10008,6
5023,10003,2
5023,10007,6
5023,10002,9
5023,10005,7
5023,10009,9
5023,10008,4
5024,10009,4
5024,10008,1
5024,10005,10
5024,10010,4
5025,10003,4
5025,10005,10
5025,10007,9
5025,10002,5
5025,10004,7
5026,10009,4
5026,10010,7
5026,10003,3
5026,10008,8
5026,10006,3
5027,10007,3
5027,10003,6
5027,10004,2
5027,10006,10
5027,10010,7
5027,10002,3
5028,10004,9
5028,10005,1
5028,10003,8
5028,10001,4
5028,10008,5
5028,10009,5
5029,10004,7
5029,10002,8
5029,10008,2
5029,10007,8
5030,10003,2
5030,10007,6
5030,10006,1
5030,10002,10
5030,10009,8
5030,10008,10
5030,10005,4
5031,10007,1
5031,10005,2
5031,10001,6
5031,10008,10
5032,10004,10
5032,10003,10
5032,10006,10
5033,10008,10
5033,10001,4
5033,10004,7
5034,10002,1
5034,10005,4
5034,10004,6
5035,10005,6
5035,10002,1
5035,10010,4
5035,10004,1
5035,10007,4
5035,10009,8
5035,10003,1
5036,10010,4
5036,10006,7
5036,10003,5
5036,10005,4
5036,10002,5
5036,10009,4
5036,10008,1
5037,10001,9
5038,10004,9
5038,10003,8
5039,10005,10
5039,10008,7
5039,10010,10
5039,10002,6
5039,10001,5
5040,10006,8
5040,10010,9
5040,10001,4
5040,10002,6
5041,10010,7
5041,10007,2
5042,10010,5
5042,10006,7
5043,10005,9
5043,10010,10
5043,10004,9
5043,10001,7
5043,10008,6
5044,10003,2
5045,10001,5
5045,10003,7
5045,10004,5
5045,10002,3
5045,10010,8
5046,10005,2
5046,10004,6
5046,10002,3
5046,10003,9
5046,10010,4
5046,10006,5
5046,10009,10
5047,10010,8
5047,10005,1
5047,10006,6
5047,10001,8
5047,10007,1
5048,10002,2
5048,10003,8
5048,10007,3
5049,10006,7
5049,10010,2
5050,10007,10
5050,10008,6
5050,10009,6
5051,10008,7
5051,10005,3
5051,10001,9
5051,10007,4
5051,10004,7
5051,10002,4
5051,10009,9
5051,10010,1
5052,10004,1
5052,10009,1
5052,10001,3
5052,10008,10
5053,10009,10
5053,10006,9
5053,10007,7
5053,10005,4
5053,10010,2
5053,10001,5
5054,10002,5
5054,10005,2
5054,10006,2
5054,10003,10
